,Country Name,Series Name,Year,value
93,Uganda,General government final consumption expenditure (% of GDP),2001,15.58184486112492
94,United Arab Emirates,General government final consumption expenditure (% of GDP),2001,9.914023517447527
95,Zambia,General government final consumption expenditure (% of GDP),2001,14.523945779887029
96,Australia,General government final consumption expenditure (% of GDP),2002,17.544245763689375
97,China,General government final consumption expenditure (% of GDP),2002,15.603177082552639
98,India,General government final consumption expenditure (% of GDP),2002,11.31409506933322
99,Japan,General government final consumption expenditure (% of GDP),2002,18.127132082214604
100,"Korea, Rep.",General government final consumption expenditure (% of GDP),2002,12.134765661656072
101,Mexico,General government final consumption expenditure (% of GDP),2002,10.377716445941864
102,Switzerland,General government final consumption expenditure (% of GDP),2002,12.063199549584068
103,Turkey,General government final consumption expenditure (% of GDP),2002,12.933919181204455
104,United Kingdom,General government final consumption expenditure (% of GDP),2002,18.19089686637253
105,United States,General government final consumption expenditure (% of GDP),2002,15.041861434509732
106,Angola,General government final consumption expenditure (% of GDP),2002,19.130578537237838
107,Botswana,General government final consumption expenditure (% of GDP),2002,22.379125987912598
108,Burkina Faso,General government final consumption expenditure (% of GDP),2002,21.184374244716373
109,Burundi,General government final consumption expenditure (% of GDP),2002,14.732986844907142
110,Cameroon,General government final consumption expenditure (% of GDP),2002,11.284429081205365
111,Canada,General government final consumption expenditure (% of GDP),2002,19.849140612651876
112,Chile,General government final consumption expenditure (% of GDP),2002,12.219726156200851
113,Colombia,General government final consumption expenditure (% of GDP),2002,16.04089302674433
114,"Congo, Rep.",General government final consumption expenditure (% of GDP),2002,18.357166611240437
115,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2002,12.977068456249185
116,Czech Republic,General government final consumption expenditure (% of GDP),2002,21.287128343657848
117,Denmark,General government final consumption expenditure (% of GDP),2002,24.869054194928164
118,Ethiopia,General government final consumption expenditure (% of GDP),2002,9.249591843766643
119,Ghana,General government final consumption expenditure (% of GDP),2002,9.872770250910728
120,Hungary,General government final consumption expenditure (% of GDP),2002,21.864447796669687
121,Iceland,General government final consumption expenditure (% of GDP),2002,24.32817940373517
122,Israel,General government final consumption expenditure (% of GDP),2002,26.877226589463714
123,Kenya,General government final consumption expenditure (% of GDP),2002,17.077999909211464
124,Lesotho,General government final consumption expenditure (% of GDP),2002,34.57777944661617
125,Madagascar,General government final consumption expenditure (% of GDP),2002,8.135257981782082
126,Malawi,General government final consumption expenditure (% of GDP),2002,10.50719159042799
127,Mali,General government final consumption expenditure (% of GDP),2002,15.360704396185213
128,Mauritius,General government final consumption expenditure (% of GDP),2002,14.160138308705902
129,Namibia,General government final consumption expenditure (% of GDP),2002,22.04948557821735
130,Niger,General government final consumption expenditure (% of GDP),2002,12.23521285034373
131,Nigeria,General government final consumption expenditure (% of GDP),2002,1.3404879841130637
132,Norway,General government final consumption expenditure (% of GDP),2002,21.669530167979264
133,Poland,General government final consumption expenditure (% of GDP),2002,18.63025325153556
134,Rwanda,General government final consumption expenditure (% of GDP),2002,19.570004388989908
135,Senegal,General government final consumption expenditure (% of GDP),2002,13.266416910200022
136,Seychelles,General government final consumption expenditure (% of GDP),2002,47.19156027626622
137,South Africa,General government final consumption expenditure (% of GDP),2002,18.80519032421042
138,Sweden,General government final consumption expenditure (% of GDP),2002,25.596684946013482
139,Tanzania,General government final consumption expenditure (% of GDP),2002,8.864388407737737
140,Togo,General government final consumption expenditure (% of GDP),2002,10.575788519703808
141,Uganda,General government final consumption expenditure (% of GDP),2002,16.792469696390064
142,United Arab Emirates,General government final consumption expenditure (% of GDP),2002,10.146486276017432
143,Zambia,General government final consumption expenditure (% of GDP),2002,14.780585349308078
144,Australia,General government final consumption expenditure (% of GDP),2003,17.595385537355178
145,China,General government final consumption expenditure (% of GDP),2003,14.67687670812742
146,India,General government final consumption expenditure (% of GDP),2003,10.876209912950866
147,Japan,General government final consumption expenditure (% of GDP),2003,18.193359069943053
148,"Korea, Rep.",General government final consumption expenditure (% of GDP),2003,12.46776327934619
149,Mexico,General government final consumption expenditure (% of GDP),2003,11.033790373907147
150,Switzerland,General government final consumption expenditure (% of GDP),2003,12.246455299093146
151,Turkey,General government final consumption expenditure (% of GDP),2003,12.702239331144538
152,United Kingdom,General government final consumption expenditure (% of GDP),2003,18.861145439189993
153,United States,General government final consumption expenditure (% of GDP),2003,15.246542302649354
154,Angola,General government final consumption expenditure (% of GDP),2003,21.854259210424043
155,Botswana,General government final consumption expenditure (% of GDP),2003,22.008716057649256
156,Burkina Faso,General government final consumption expenditure (% of GDP),2003,19.872285013310293
157,Burundi,General government final consumption expenditure (% of GDP),2003,17.461335272990002
158,Cameroon,General government final consumption expenditure (% of GDP),2003,11.519731190815643
159,Canada,General government final consumption expenditure (% of GDP),2003,19.966616466064206
160,Chile,General government final consumption expenditure (% of GDP),2003,11.71973543021934
161,Colombia,General government final consumption expenditure (% of GDP),2003,15.610347169949884
162,"Congo, Rep.",General government final consumption expenditure (% of GDP),2003,17.35899202677429
163,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2003,14.803452079887574
164,Czech Republic,General government final consumption expenditure (% of GDP),2003,22.26042580688319
165,Denmark,General government final consumption expenditure (% of GDP),2003,25.038024258117225
166,Ethiopia,General government final consumption expenditure (% of GDP),2003,8.302188717520892
167,Ghana,General government final consumption expenditure (% of GDP),2003,11.533203240136823
168,Hungary,General government final consumption expenditure (% of GDP),2003,23.00937852892976
169,Iceland,General government final consumption expenditure (% of GDP),2003,25.067462427431973
170,Israel,General government final consumption expenditure (% of GDP),2003,26.068647202779903
171,Kenya,General government final consumption expenditure (% of GDP),2003,18.131318575485388
172,Lesotho,General government final consumption expenditure (% of GDP),2003,36.473412886087296
173,Madagascar,General government final consumption expenditure (% of GDP),2003,9.227846822881823
174,Malawi,General government final consumption expenditure (% of GDP),2003,9.397913391017115
175,Mali,General government final consumption expenditure (% of GDP),2003,15.566553474009535
176,Mauritius,General government final consumption expenditure (% of GDP),2003,14.079492462657253
177,Namibia,General government final consumption expenditure (% of GDP),2003,22.755040898109677
178,Niger,General government final consumption expenditure (% of GDP),2003,15.58135433070866
179,Nigeria,General government final consumption expenditure (% of GDP),2003,0.9517465731759376
180,Norway,General government final consumption expenditure (% of GDP),2003,21.99191045962512
181,Poland,General government final consumption expenditure (% of GDP),2003,18.90203681155651
182,Rwanda,General government final consumption expenditure (% of GDP),2003,19.209806793751476
183,Senegal,General government final consumption expenditure (% of GDP),2003,13.001446500440577
184,Seychelles,General government final consumption expenditure (% of GDP),2003,44.31280665389762
185,South Africa,General government final consumption expenditure (% of GDP),2003,19.057888043591404
186,Sweden,General government final consumption expenditure (% of GDP),2003,25.87273915561398
187,Tanzania,General government final consumption expenditure (% of GDP),2003,10.37831538706024
188,Togo,General government final consumption expenditure (% of GDP),2003,10.857984886321404
189,Uganda,General government final consumption expenditure (% of GDP),2003,15.745053345913965
190,United Arab Emirates,General government final consumption expenditure (% of GDP),2003,9.750233552251864
191,Zambia,General government final consumption expenditure (% of GDP),2003,9.379638515921778
192,Australia,General government final consumption expenditure (% of GDP),2004,17.49537477396494
193,China,General government final consumption expenditure (% of GDP),2004,13.90202054257514
194,India,General government final consumption expenditure (% of GDP),2004,10.404702348141548
195,Japan,General government final consumption expenditure (% of GDP),2004,18.102929676327832
196,"Korea, Rep.",General government final consumption expenditure (% of GDP),2004,12.789334101645247
197,Mexico,General government final consumption expenditure (% of GDP),2004,10.487289795328651
198,Switzerland,General government final consumption expenditure (% of GDP),2004,12.006336701738064
199,Turkey,General government final consumption expenditure (% of GDP),2004,12.439613002831901
200,United Kingdom,General government final consumption expenditure (% of GDP),2004,19.491973505599457
201,United States,General government final consumption expenditure (% of GDP),2004,15.16888067273922
202,Angola,General government final consumption expenditure (% of GDP),2004,14.312059809532782
203,Botswana,General government final consumption expenditure (% of GDP),2004,20.53234393666293
204,Burkina Faso,General government final consumption expenditure (% of GDP),2004,20.774584108103923
205,Burundi,General government final consumption expenditure (% of GDP),2004,19.227266295452537
206,Cameroon,General government final consumption expenditure (% of GDP),2004,11.211058746621697
207,Canada,General government final consumption expenditure (% of GDP),2004,19.483780919019907
208,Chile,General government final consumption expenditure (% of GDP),2004,10.961713512244655
209,Colombia,General government final consumption expenditure (% of GDP),2004,15.681598118026264
210,"Congo, Rep.",General government final consumption expenditure (% of GDP),2004,14.972717648016939
211,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2004,14.89503125050026
212,Czech Republic,General government final consumption expenditure (% of GDP),2004,20.982293880312586
213,Denmark,General government final consumption expenditure (% of GDP),2004,24.933900599433812
214,Ethiopia,General government final consumption expenditure (% of GDP),2004,8.955473678334801
215,Ghana,General government final consumption expenditure (% of GDP),2004,12.172811881046833
216,Hungary,General government final consumption expenditure (% of GDP),2004,22.05592923282918
217,Iceland,General government final consumption expenditure (% of GDP),2004,24.030522440337723
218,Israel,General government final consumption expenditure (% of GDP),2004,24.687019100666095
219,Kenya,General government final consumption expenditure (% of GDP),2004,17.860065964127
220,Lesotho,General government final consumption expenditure (% of GDP),2004,35.24404094901802
221,Madagascar,General government final consumption expenditure (% of GDP),2004,6.9407396637362355
222,Malawi,General government final consumption expenditure (% of GDP),2004,9.439587377599194
223,Mali,General government final consumption expenditure (% of GDP),2004,15.460917109288433
224,Mauritius,General government final consumption expenditure (% of GDP),2004,14.202051743711861
225,Namibia,General government final consumption expenditure (% of GDP),2004,20.76655584080589
226,Niger,General government final consumption expenditure (% of GDP),2004,16.325644841269842
227,Nigeria,General government final consumption expenditure (% of GDP),2004,4.787637352408331
228,Norway,General government final consumption expenditure (% of GDP),2004,20.80330001906877
229,Poland,General government final consumption expenditure (% of GDP),2004,18.279814203129053
230,Rwanda,General government final consumption expenditure (% of GDP),2004,18.35129643553801
231,Senegal,General government final consumption expenditure (% of GDP),2004,13.459063004307414
232,Seychelles,General government final consumption expenditure (% of GDP),2004,38.93412103600066
233,South Africa,General government final consumption expenditure (% of GDP),2004,19.1575642530287
234,Sweden,General government final consumption expenditure (% of GDP),2004,25.184388035146732
235,Tanzania,General government final consumption expenditure (% of GDP),2004,11.475902936449934
236,Togo,General government final consumption expenditure (% of GDP),2004,11.03509036902784
237,Uganda,General government final consumption expenditure (% of GDP),2004,13.887302274043629
238,United Arab Emirates,General government final consumption expenditure (% of GDP),2004,8.746697517086305
239,Zambia,General government final consumption expenditure (% of GDP),2004,10.245500186350382
240,Australia,General government final consumption expenditure (% of GDP),2005,17.561588558183203
241,China,General government final consumption expenditure (% of GDP),2005,13.995044524752439
242,India,General government final consumption expenditure (% of GDP),2005,10.3661401973026
243,Japan,General government final consumption expenditure (% of GDP),2005,18.117221437009857
244,"Korea, Rep.",General government final consumption expenditure (% of GDP),2005,13.28286134347209
245,Mexico,General government final consumption expenditure (% of GDP),2005,10.521706666505674
246,Switzerland,General government final consumption expenditure (% of GDP),2005,11.822565140499115
247,Turkey,General government final consumption expenditure (% of GDP),2005,12.304865800698893
248,United Kingdom,General government final consumption expenditure (% of GDP),2005,19.699070526272063
249,United States,General government final consumption expenditure (% of GDP),2005,15.055297726433867
250,Angola,General government final consumption expenditure (% of GDP),2005,16.02903717533032
251,Botswana,General government final consumption expenditure (% of GDP),2005,19.40074505726584
252,Burkina Faso,General government final consumption expenditure (% of GDP),2005,19.769418044322126
253,Burundi,General government final consumption expenditure (% of GDP),2005,14.100000000000001
254,Cameroon,General government final consumption expenditure (% of GDP),2005,10.953581071686516
255,Canada,General government final consumption expenditure (% of GDP),2005,19.137095385553426
256,Chile,General government final consumption expenditure (% of GDP),2005,10.576582527249604
257,Colombia,General government final consumption expenditure (% of GDP),2005,13.998299024225306
258,"Congo, Rep.",General government final consumption expenditure (% of GDP),2005,12.994051141495625
259,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2005,14.427445042613787
260,Czech Republic,General government final consumption expenditure (% of GDP),2005,20.679579445936223
261,Denmark,General government final consumption expenditure (% of GDP),2005,24.498688911882393
262,Ethiopia,General government final consumption expenditure (% of GDP),2005,9.249591843766643
263,Ghana,General government final consumption expenditure (% of GDP),2005,15.308165262880829
264,Hungary,General government final consumption expenditure (% of GDP),2005,22.167686223170673
265,Iceland,General government final consumption expenditure (% of GDP),2005,23.780399946369496
266,Israel,General government final consumption expenditure (% of GDP),2005,24.23014092046075
267,Kenya,General government final consumption expenditure (% of GDP),2005,17.380211552384818
268,Lesotho,General government final consumption expenditure (% of GDP),2005,35.82675161838224
269,Madagascar,General government final consumption expenditure (% of GDP),2005,9.19762504698333
270,Malawi,General government final consumption expenditure (% of GDP),2005,10.787801754537961
271,Mali,General government final consumption expenditure (% of GDP),2005,13.846429400844857
272,Mauritius,General government final consumption expenditure (% of GDP),2005,14.52265894337192
273,Namibia,General government final consumption expenditure (% of GDP),2005,19.66345014724049
274,Niger,General government final consumption expenditure (% of GDP),2005,15.597683870608542
275,Nigeria,General government final consumption expenditure (% of GDP),2005,4.544546969757195
276,Norway,General government final consumption expenditure (% of GDP),2005,19.44208680760226
277,Poland,General government final consumption expenditure (% of GDP),2005,18.29700707140463
278,Rwanda,General government final consumption expenditure (% of GDP),2005,18.175239510665563
279,Senegal,General government final consumption expenditure (% of GDP),2005,13.296059035924374
280,Seychelles,General government final consumption expenditure (% of GDP),2005,34.59244137947188
281,South Africa,General government final consumption expenditure (% of GDP),2005,19.47818946911217
282,Sweden,General government final consumption expenditure (% of GDP),2005,25.054151550181462
283,Tanzania,General government final consumption expenditure (% of GDP),2005,11.918043237298704
284,Togo,General government final consumption expenditure (% of GDP),2005,13.001660111843488
285,Uganda,General government final consumption expenditure (% of GDP),2005,14.49276339303589
286,United Arab Emirates,General government final consumption expenditure (% of GDP),2005,7.8725931559940125
287,Zambia,General government final consumption expenditure (% of GDP),2005,12.184391117454842
288,Australia,General government final consumption expenditure (% of GDP),2006,17.479802896339933
289,China,General government final consumption expenditure (% of GDP),2006,13.949006391321541
290,India,General government final consumption expenditure (% of GDP),2006,9.80247046778886
291,Japan,General government final consumption expenditure (% of GDP),2006,17.95290272143717
292,"Korea, Rep.",General government final consumption expenditure (% of GDP),2006,13.819208562331777
293,Mexico,General government final consumption expenditure (% of GDP),2006,10.3444234976116
294,Switzerland,General government final consumption expenditure (% of GDP),2006,11.31362013663058
295,Turkey,General government final consumption expenditure (% of GDP),2006,13.014316255823896
296,United Kingdom,General government final consumption expenditure (% of GDP),2006,19.816085314284205
297,United States,General government final consumption expenditure (% of GDP),2006,15.008319364660776
298,Angola,General government final consumption expenditure (% of GDP),2006,15.341722406159777
299,Botswana,General government final consumption expenditure (% of GDP),2006,17.03785231440234
300,Burkina Faso,General government final consumption expenditure (% of GDP),2006,21.67730743292897
301,Burundi,General government final consumption expenditure (% of GDP),2006,15.2
302,Cameroon,General government final consumption expenditure (% of GDP),2006,10.294518818881572
303,Canada,General government final consumption expenditure (% of GDP),2006,19.305096410886694
304,Chile,General government final consumption expenditure (% of GDP),2006,9.925310477604567
305,Colombia,General government final consumption expenditure (% of GDP),2006,13.91754134988093
306,"Congo, Rep.",General government final consumption expenditure (% of GDP),2006,13.929154504526789
307,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2006,13.591614786050743
308,Czech Republic,General government final consumption expenditure (% of GDP),2006,20.243748715411474
309,Denmark,General government final consumption expenditure (% of GDP),2006,24.203538388755337
310,Ethiopia,General government final consumption expenditure (% of GDP),2006,9.013788576030427
311,Ghana,General government final consumption expenditure (% of GDP),2006,8.870722203844938
312,Hungary,General government final consumption expenditure (% of GDP),2006,22.017400756587175
313,Iceland,General government final consumption expenditure (% of GDP),2006,23.67145313003382
314,Israel,General government final consumption expenditure (% of GDP),2006,23.923610167259284
315,Kenya,General government final consumption expenditure (% of GDP),2006,14.346998804000554
316,Lesotho,General government final consumption expenditure (% of GDP),2006,35.24404094901802
317,Madagascar,General government final consumption expenditure (% of GDP),2006,8.952795932970336
318,Malawi,General government final consumption expenditure (% of GDP),2006,11.394115948613107
319,Mali,General government final consumption expenditure (% of GDP),2006,13.262239951527746
320,Mauritius,General government final consumption expenditure (% of GDP),2006,14.123928747700454
321,Namibia,General government final consumption expenditure (% of GDP),2006,19.83978968360302
322,Niger,General government final consumption expenditure (% of GDP),2006,15.008406587240236
323,Nigeria,General government final consumption expenditure (% of GDP),2006,5.125841681876624
324,Norway,General government final consumption expenditure (% of GDP),2006,18.639301146902724
325,Poland,General government final consumption expenditure (% of GDP),2006,18.477431801866476
326,Rwanda,General government final consumption expenditure (% of GDP),2006,17.150598649492142
327,Senegal,General government final consumption expenditure (% of GDP),2006,13.652999376776767
328,Seychelles,General government final consumption expenditure (% of GDP),2006,39.45062742101672
329,South Africa,General government final consumption expenditure (% of GDP),2006,18.153528324453628
330,Sweden,General government final consumption expenditure (% of GDP),2006,24.797459760457606
331,Tanzania,General government final consumption expenditure (% of GDP),2006,11.889825447619165
332,Togo,General government final consumption expenditure (% of GDP),2006,14.99835575583137
333,Uganda,General government final consumption expenditure (% of GDP),2006,14.102311795703104
334,United Arab Emirates,General government final consumption expenditure (% of GDP),2006,6.91782205286281
335,Zambia,General government final consumption expenditure (% of GDP),2006,14.523945779887029
336,Australia,General government final consumption expenditure (% of GDP),2007,17.343936506125107
337,China,General government final consumption expenditure (% of GDP),2007,13.490259420686929
338,India,General government final consumption expenditure (% of GDP),2007,9.862115728446552
339,Japan,General government final consumption expenditure (% of GDP),2007,17.945611732590642
340,"Korea, Rep.",General government final consumption expenditure (% of GDP),2007,13.928599431511559
341,Mexico,General government final consumption expenditure (% of GDP),2007,10.405381142981494
342,Switzerland,General government final consumption expenditure (% of GDP),2007,10.909267386232658
343,Turkey,General government final consumption expenditure (% of GDP),2007,13.499999240567456
344,United Kingdom,General government final consumption expenditure (% of GDP),2007,19.644268596179817
345,United States,General government final consumption expenditure (% of GDP),2007,15.214797302214134
346,Angola,General government final consumption expenditure (% of GDP),2007,15.536934703730374
347,Botswana,General government final consumption expenditure (% of GDP),2007,17.594780548144715
348,Burkina Faso,General government final consumption expenditure (% of GDP),2007,23.852383546650362
349,Burundi,General government final consumption expenditure (% of GDP),2007,19.000000681555935
350,Cameroon,General government final consumption expenditure (% of GDP),2007,10.350119867386006
351,Canada,General government final consumption expenditure (% of GDP),2007,19.301037411377717
352,Chile,General government final consumption expenditure (% of GDP),2007,10.252719682734284
353,Colombia,General government final consumption expenditure (% of GDP),2007,13.76173135393767
354,"Congo, Rep.",General government final consumption expenditure (% of GDP),2007,16.97116253368758
355,Cote d'Ivoire,General government final consumption expenditure (% of GDP),2007,13.338575710903012
356,Czech Republic,General government final consumption expenditure (% of GDP),2007,19.42216864746569
357,Denmark,General government final consumption expenditure (% of GDP),2007,24.33796324339598
358,Ethiopia,General government final consumption expenditure (% of GDP),2007,9.013788576030427
359,Ghana,General government final consumption expenditure (% of GDP),2007,8.524940361135446
360,Hungary,General government final consumption expenditure (% of GDP),2007,20.81108208671686
361,Iceland,General government final consumption expenditure (% of GDP),2007,23.074918599024702
362,Israel,General government final consumption expenditure (% of GDP),2007,23.003928975880328
363,Kenya,General government final consumption expenditure (% of GDP),2007,14.629611467037659
364,Lesotho,General government final consumption expenditure (% of GDP),2007,35.82675161838224
365,Madagascar,General government final consumption expenditure (% of GDP),2007,19.029038578461545
366,Malawi,General government final consumption expenditure (% of GDP),2007,10.993956483483256
367,Mali,General government final consumption expenditure (% of GDP),2007,13.94575919175422
368,Mauritius,General government final consumption expenditure (% of GDP),2007,12.435592509727245
369,Namibia,General government final consumption expenditure (% of GDP),2007,23.861895773671367
370,Niger,General government final consumption expenditure (% of GDP),2007,15.649523413143724
371,Nigeria,General government final consumption expenditure (% of GDP),2007,9.44834003607713
372,Norway,General government final consumption expenditure (% of GDP),2007,18.728706354808775
373,Poland,General government final consumption expenditure (% of GDP),2007,18.109304019434074
374,Rwanda,General government final consumption expenditure (% of GDP),2007,15.261422137560507
375,Senegal,General government final consumption expenditure (% of GDP),2007,13.001446500440577
376,Seychelles,General government final consumption expenditure (% of GDP),2007,35.2873231302339
377,South Africa,General government final consumption expenditure (% of GDP),2007,17.814014871756463
378,Sweden,General government final consumption expenditure (% of GDP),2007,24.308854371487193
379,Tanzania,General government final consumption expenditure (% of GDP),2007,13.109264542999618
380,Togo,General government final consumption expenditure (% of GDP),2007,13.627261427979562
381,Uganda,General government final consumption expenditure (% of GDP),2007,12.89303481051661
382,United Arab Emirates,General government final consumption expenditure (% of GDP),2007,6.732997872052328
383,Zambia,General government final consumption expenditure (% of GDP),2007,14.780585349308078
384,Australia,General government final consumption expenditure (% of GDP),2008,17.242653398034342
385,China,General government final consumption expenditure (% of GDP),2008,13.196160502511242
386,India,General government final consumption expenditure (% of GDP),2008,10.538481156353296
387,Japan,General government final consumption expenditure (% of GDP),2008,18.35944259026567
388,"Korea, Rep.",General government final consumption expenditure (% of GDP),2008,14.644847650350087
389,Mexico,General government final consumption expenditure (% of GDP),2008,10.729518881368936
390,Switzerland,General government final consumption expenditure (% of GDP),2008,11.043442593736833
391,Turkey,General government final consumption expenditure (% of GDP),2008,13.705272949433292
392,United Kingdom,General government final consumption expenditure (% of GDP),2008,20.446925055238246
393,United States,General government final consumption expenditure (% of GDP),2008,15.988710181182398
